id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_departamento_personal_electrica,departamento_personal_electrica,model_actividad_departamento,actividades_complementarias.group_personal_departamento_electrica,1,0,0,0
access_departamento_personal_biologia,departamento_personal_biologia,model_actividad_departamento,actividades_complementarias.group_personal_departamento_biologia,1,0,0,0
access_wizard_eliminar_alumnos_jefe,wizard_eliminar_alumnos_jefe,model_actividad_wizard_eliminar_alumnos,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_wizard_eliminar_alumnos_admin,wizard_eliminar_alumnos_admin,model_actividad_wizard_eliminar_alumnos,actividades_complementarias.group_admin_actividades,1,1,1,1
access_wizard_eliminar_linea_jefe,wizard_eliminar_linea_jefe,model_actividad_wizard_eliminar_alumnos_linea,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_wizard_eliminar_linea_admin,wizard_eliminar_linea_admin,model_actividad_wizard_eliminar_alumnos_linea,actividades_complementarias.group_admin_actividades,1,1,1,1
access_wizard_confirmar_envio_jefe,wizard_confirmar_envio_jefe,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_wizard_confirmar_envio_admin,wizard_confirmar_envio_admin,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_admin_actividades,1,1,1,1
access_tipo_predefinida_admin,tipo_predefinida_admin,model_actividad_tipo_predefinida,actividades_complementarias.group_admin_actividades,1,1,1,1
access_tipo_predefinida_jefe,tipo_predefinida_jefe,model_actividad_tipo_predefinida,actividades_complementarias.group_jefe_departamento,1,0,0,0
access_tipo_predefinida_comite,tipo_predefinida_comite,model_actividad_tipo_predefinida,actividades_complementarias.group_comite_academico,1,1,1,1
access_tipo_predefinida_responsable,tipo_predefinida_responsable,model_actividad_tipo_predefinida,actividades_complementarias.group_responsable_actividad,1,0,0,0
access_tipo_predefinida_alumno,tipo_predefinida_alumno,model_actividad_tipo_predefinida,actividades_complementarias.group_alumno,1,0,0,0
